archetype,pitcher_label,player_id,name,pa_2026,k_rate_2026,bb_rate_2026,hit_rate_2026,pa_career,k_rate_career,bb_rate_career
0,wild / ground-ball,686826,,3.0,66.7,0.0,0.0,393,18.1,10.2
0,wild / ground-ball,650893,,7.0,42.9,14.3,14.3,481,18.5,9.4
0,wild / ground-ball,681676,Ryan Fernandez,48.0,37.5,10.4,20.8,498,24.7,9.4
0,wild / ground-ball,607192,Tyler Glasnow,184.0,35.9,7.6,14.1,1192,31.9,8.8
0,wild / ground-ball,676130,José Buttó,21.0,33.3,19.0,38.1,643,24.1,11.7
0,wild / ground-ball,663893,Brendon Little,28.0,32.1,7.1,39.3,570,24.9,11.6
0,wild / ground-ball,670059,Colin Holderman,108.0,30.6,7.4,13.9,463,24.0,10.4
0,wild / ground-ball,689254,Mason Fluharty,129.0,30.2,7.8,21.7,394,27.7,8.6
0,wild / ground-ball,669622,Anthony Bender,129.0,29.5,7.8,16.3,583,24.9,8.2
0,wild / ground-ball,622554,Seranthony Domínguez,117.0,29.1,13.7,14.5,719,27.8,11.7
0,wild / ground-ball,656234,Jake Bird,104.0,28.8,7.7,23.1,577,23.1,9.9
0,wild / ground-ball,656641,Jacob Latz,143.0,28.7,7.7,14.7,692,22.7,10.5
0,wild / ground-ball,669062,Erik Miller,102.0,28.4,16.7,17.6,535,26.9,13.8
0,wild / ground-ball,690997,Nolan McLean,318.0,27.7,9.7,17.6,506,28.5,9.3
0,wild / ground-ball,666171,Ryan Zeferjahn,168.0,26.8,13.7,14.3,510,27.3,12.2
0,wild / ground-ball,671212,Joe Boyle,82.0,26.8,12.2,15.9,609,25.6,14.9
0,wild / ground-ball,621053,Tyler Ferguson,15.0,26.7,0.0,46.7,504,25.4,11.1
0,wild / ground-ball,607074,Carlos Rodón,130.0,26.2,14.6,13.8,1839,25.9,8.6
0,wild / ground-ball,641755,Tyler Kinley,126.0,26.2,7.1,19.8,738,24.5,9.6
0,wild / ground-ball,664875,Justin Lawrence,142.0,26.1,12.7,19.7,519,20.8,11.8
0,wild / ground-ball,621237,José Alvarado,134.0,26.1,6.0,26.1,534,26.4,8.4
0,wild / ground-ball,694738,Landen Roupp,355.0,25.9,10.4,20.6,1087,23.5,10.5
0,wild / ground-ball,689147,Orion Kerkering,116.0,25.9,9.5,18.1,685,26.6,8.2
0,wild / ground-ball,676534,Calvin Faucher,142.0,25.4,15.5,17.6,645,24.7,11.0
0,wild / ground-ball,667755,José Soriano,372.0,25.3,11.8,17.7,1646,22.1,10.3
0,wild / ground-ball,622663,Luis Severino,290.0,24.8,11.4,21.7,1890,20.2,8.0
0,wild / ground-ball,663687,Hogan Harris,157.0,24.8,14.0,17.8,758,21.9,11.6
0,wild / ground-ball,675848,Juan Mejia,150.0,24.7,10.7,23.3,411,25.3,9.7
0,wild / ground-ball,518886,Craig Kimbrel,85.0,24.7,9.4,24.7,374,30.7,12.3
0,wild / ground-ball,663460,Kris Bubic,224.0,24.6,12.9,16.5,901,25.5,8.5
0,wild / ground-ball,801403,Chase Dollander,224.0,24.6,9.4,21.9,699,21.5,10.4
0,wild / ground-ball,668941,JoJo Romero,143.0,24.5,7.7,21.7,672,22.5,7.9
0,wild / ground-ball,660761,José Suarez,201.0,24.4,10.9,25.4,570,22.8,10.9
0,wild / ground-ball,621121,Lance McCullers Jr.,211.0,24.2,12.8,22.3,489,22.9,13.5
0,wild / ground-ball,673540,Kodai Senga,113.0,23.9,12.4,25.7,659,23.5,12.0
0,wild / ground-ball,656288,Griffin Canning,163.0,23.9,13.5,22.7,1311,20.1,9.8
0,wild / ground-ball,669371,Cole Henry,72.0,23.6,11.1,23.6,313,22.0,12.5
0,wild / ground-ball,681343,Shane Smith,68.0,23.5,17.6,20.6,707,23.2,9.9
0,wild / ground-ball,683409,Angel Chivilli,17.0,23.5,17.6,11.8,437,17.8,8.0
0,wild / ground-ball,666974,Yennier Cano,102.0,23.5,2.9,15.7,626,22.8,8.5
0,wild / ground-ball,670950,Trevor Richards,95.0,23.2,5.3,16.8,428,23.1,10.3
0,wild / ground-ball,663574,Tony Santillan,126.0,23.0,11.1,22.2,592,27.2,9.3
0,wild / ground-ball,700712,Walbert Ureña,266.0,22.9,13.5,17.7,272,23.2,13.2
0,wild / ground-ball,642547,Freddy Peralta,357.0,22.7,9.2,21.0,1969,27.0,9.2
0,wild / ground-ball,696149,Bubba Chandler,301.0,22.6,13.3,17.6,425,23.3,10.4
0,wild / ground-ball,687075,Brandon Sproat,276.0,22.5,11.6,22.1,360,21.9,10.8
0,wild / ground-ball,678906,Kai-Wei Teng,223.0,22.4,10.8,18.4,430,22.8,11.6
0,wild / ground-ball,666808,Camilo Doval,116.0,22.4,5.2,23.3,700,26.3,11.1
0,wild / ground-ball,682120,Tim Herrin,125.0,22.4,11.2,16.8,644,24.5,11.8
0,wild / ground-ball,669372,J.T. Ginn,310.0,22.3,9.7,19.7,858,23.8,8.0
0,wild / ground-ball,676282,Joey Cantillo,326.0,22.1,11.0,22.1,927,25.1,10.9
0,wild / ground-ball,681293,Spencer Arrighetti,285.0,22.1,12.3,17.5,1116,24.5,11.5
0,wild / ground-ball,680694,Kyle Bradish,346.0,22.0,11.8,23.1,635,27.6,10.4
0,wild / ground-ball,694335,Matt Svanson,150.0,22.0,10.0,24.0,390,26.2,9.0
0,wild / ground-ball,592454,Tommy Kahnle,28.0,21.4,10.7,21.4,542,20.8,11.3
0,wild / ground-ball,623211,Huascar Brazobán,140.0,21.4,10.0,13.6,637,22.3,10.7
0,wild / ground-ball,650633,Michael King,352.0,21.0,9.7,19.9,1491,25.8,8.5
0,wild / ground-ball,663567,Peter Lambert,252.0,21.0,10.3,18.7,552,19.6,9.8
0,wild / ground-ball,680767,Victor Vodnik,99.0,20.2,14.1,26.3,660,20.8,11.5
0,wild / ground-ball,607455,Anthony Banda,144.0,20.1,11.1,17.4,715,22.2,9.1
0,wild / ground-ball,672335,Cionel Pérez,110.0,19.1,10.9,19.1,469,19.6,12.4
0,wild / ground-ball,663855,Jordan Hicks,100.0,19.0,16.0,22.0,968,20.1,10.2
0,wild / ground-ball,689225,Beau Brieske,21.0,19.0,19.0,28.6,465,21.9,10.1
0,wild / ground-ball,681982,Grant Anderson,122.0,18.9,10.7,15.6,571,23.1,8.8
0,wild / ground-ball,605130,Scott Barlow,147.0,18.4,14.3,15.6,711,25.6,13.1
0,wild / ground-ball,676428,Brant Hurter,111.0,18.0,9.9,14.4,627,21.4,6.9
0,wild / ground-ball,677161,Zack Kelly,79.0,17.7,12.7,17.7,485,23.5,9.3
0,wild / ground-ball,593974,Wandy Peralta,148.0,17.6,12.2,20.3,653,18.2,9.0
0,wild / ground-ball,686799,Jack Kochanowicz,325.0,17.5,11.7,20.9,1149,13.8,9.2
0,wild / ground-ball,684320,Yariel Rodríguez,52.0,17.3,15.4,26.9,752,21.8,11.4
0,wild / ground-ball,640448,Kyle Finnegan,141.0,16.3,14.9,19.1,696,20.7,8.6
0,wild / ground-ball,669211,Keegan Akin,93.0,15.1,6.5,26.9,691,25.5,8.1
0,wild / ground-ball,693312,Kyle Nicolas,48.0,14.6,35.4,16.7,475,20.8,14.3
0,wild / ground-ball,472610,Luis García,80.0,8.8,8.8,30.0,589,19.4,7.3
0,wild / ground-ball,450203,,0.0,0.0,0.0,0.0,1423,23.0,9.8
0,wild / ground-ball,678024,,0.0,0.0,0.0,0.0,437,19.7,11.4
0,wild / ground-ball,682847,,0.0,0.0,0.0,0.0,1000,21.0,9.1
0,wild / ground-ball,656731,,0.0,0.0,0.0,0.0,753,26.8,10.1
0,wild / ground-ball,806185,,0.0,0.0,0.0,0.0,636,25.6,12.9
0,wild / ground-ball,681857,,0.0,0.0,0.0,0.0,847,21.7,7.2
0,wild / ground-ball,669203,,0.0,0.0,0.0,0.0,1158,22.6,6.5
0,wild / ground-ball,606160,,0.0,0.0,0.0,0.0,460,19.1,13.3
0,wild / ground-ball,657585,,0.0,0.0,0.0,0.0,520,30.8,10.6
0,wild / ground-ball,694462,,0.0,0.0,0.0,0.0,268,21.6,10.8
0,wild / ground-ball,592426,,0.0,0.0,0.0,0.0,496,21.4,10.5
0,wild / ground-ball,658648,,0.0,0.0,0.0,0.0,367,23.2,9.8
0,wild / ground-ball,663776,,0.0,0.0,0.0,0.0,372,23.1,9.4
0,wild / ground-ball,686539,,0.0,0.0,0.0,0.0,340,22.4,7.9
0,wild / ground-ball,672710,,0.0,0.0,0.0,0.0,381,19.9,8.7
0,wild / ground-ball,502085,,0.0,0.0,0.0,0.0,388,31.4,8.0
0,wild / ground-ball,600917,,0.0,0.0,0.0,0.0,365,28.5,10.7
0,wild / ground-ball,605463,,0.0,0.0,0.0,0.0,447,22.6,12.5
0,wild / ground-ball,656629,,0.0,0.0,0.0,0.0,381,29.7,13.6
0,wild / ground-ball,657508,,0.0,0.0,0.0,0.0,269,21.9,10.0
0,wild / ground-ball,676272,,0.0,0.0,0.0,0.0,326,21.5,9.8
0,wild / ground-ball,608717,,0.0,0.0,0.0,0.0,395,17.7,10.6
0,wild / ground-ball,656412,,0.0,0.0,0.0,0.0,268,21.6,11.2
